BKTI,"BK Technologies Corporation Common Stock",$82.53,0.61,0.745%,308,021,850,"",,,"",""
CIX,"CompX International Inc. Common Stock",$24.58,0.17,0.696%,302,900,741,"",,,"",""
GLDG,"GoldMining Inc. Common Shares",$1.50,0.07,4.895%,300,338,295,"",,,"",""
ARMP,"Armata Pharmaceuticals, Inc. Common Stock",$8.15,-0.09,-1.092%,296,716,276,"",,,"",""
PLG,"Platinum Group Metals Ltd. Ordinary Shares (Canada)",$2.28,0.06,2.703%,281,363,489,"",,,"",""
GORO,"Gold Resource Corporation Common Stock",$1.68,0.10,6.329%,271,766,351,"",,,"",""
EVI,"EVI Industries, Inc.  Common Stock",$20.94,-0.12,-0.57%,269,333,400,"",,,"",""
MINE,"Mayfair Gold Corp. Common Shares",$3.99,0.22,5.836%,266,522,404,"",,,"",""
REI,"Ring Energy, Inc. Common Stock",$1.27,0.06,4.959%,263,173,435,"",,,"",""
FTF,"Franklin Limited Duration Income Trust Common Shares of Beneficial Interest",$6.19,-0.01,-0.161%,250,109,265,"",,,"",""
PLX,"Protalix BioTherapeutics, Inc. (DE) Common Stock",$2.97,0.11,3.846%,238,850,908,"",,,"",""
VENU,"Venu Holding Corporation Common Stock",$5.35,0.16,3.083%,229,234,350,"",,,"",""
FLYX,"flyExclusive, Inc. Class A Common Stock",$2.45,-0.23,-8.582%,228,757,424,"",,,"",""
FJET,"Starfighters Space, Inc. Common Stock",$5.12,0.48,10.345%,225,000,817,"",,,"",""
GENC,"Gencor Industries, Inc. Common Stock",$15.18,0.06,0.397%,222,503,916,"",,,"",""
ELMD,"Electromed, Inc. Common Stock",$24.26,0.95,4.076%,200,759,093,"",,,"",""
LODE,"Comstock Inc. Common Stock",$2.76,0.12,4.545%,196,986,356,"",,,"",""
GTE,"Gran Tierra Energy Inc. Common Stock",$5.57,0.15,2.768%,196,559,646,"",,,"",""
OZ,"Belpointe PREP, LLC Class A Units",$50.20,-0.18,-0.357%,195,337,085,"",,,"",""
STXS,"Stereotaxis, Inc. Common Stock",$1.99,-0.03,-1.485%,185,716,278,"",,,"",""
PZG,"Paramount Gold Nevada Corp. Common Stock",$2.20,0.03,1.382%,184,389,132,"",,,"",""
NEN,"New England Realty Associates Limited Partnership Class A Depositary Receipts Evidencing Units of Limited Partnership",$65.00,UNCH,--,183,061,125,"",,,"",""
MPTI,"M-tron Industries, Inc. Common Stock",$61.58,-0.72,-1.156%,180,416,961,"",,,"",""
USBC,"USBC, Inc. Common Stock",$0.4413,0.0091,2.106%,171,287,806,"",,,"",""
STRW,"Strawberry Fields REIT, Inc. Common Stock",$12.94,0.20,1.57%,169,774,029,"",,,"",""
CMT,"Core Molding Technologies Inc Common Stock",$19.16,-0.73,-3.67%,169,717,498,"",,,"",""
ACU,"Acme United Corporation. Common Stock",$44.23,0.09,0.204%,168,371,403,"",,,"",""
MRT,"Marti Technologies, Inc. Class A Ordinary Shares",$2.09,-0.03,-1.415%,164,500,713,"",,,"",""
COE,"51Talk Online Education Group American depositary shares, each representing 60 Class A ordinary shares",$27.44,UNCH,--,160,783,994,"",,,"",""
AREN,"The Arena Group Holdings, Inc. Common Stock",$3.37,0.37,12.333%,159,959,574,"",,,"",""
ESP,"Espey Mfg. & Electronics Corp. Common Stock",$52.41,1.91,3.782%,155,072,962,"",,,"",""
INFU,"InfuSystems Holdings, Inc. Common Stock",$7.54,0.12,1.617%,153,334,820,"",,,"",""
EPM,"Evolution Petroleum Corporation, Inc. Common Stock",$4.37,0.24,5.811%,152,966,798,"",,,"",""
GRO,"Brazil Potash Corp. Common Shares",$2.85,0.20,7.547%,152,096,204,"",,,"",""
LUD,"Luda Technology Group Limited Ordinary Shares",$6.43,UNCH,--,145,896,700,"",,,"",""
LGCY,"Legacy Education Inc. Common Stock",$11.55,1.51,15.04%,145,148,711,"",,,"",""
FURY,"Fury Gold Mines Limited Common Shares",$0.714,0.016,2.292%,135,048,315,"",,,"",""
SMJF,"SMJ International Holdings Inc. Class A Ordinary Shares",$5.34,0.05,0.945%,133,500,000,"",,,"",""
INTT,"inTest Corporation Common Stock",$10.50,0.01,0.095%,131,076,047,"",,,"",""
CITR,"General Enterprise Ventures, Inc. Common Stock",$7.33,0.04,0.549%,128,662,845,"",,,"",""
KULR,"KULR Technology Group, Inc. Common Stock",$2.81,0.15,5.639%,128,366,496,"",,,"",""
GLU,"Gabelli Global Utility Common Shares of Beneficial Ownership",$21.45,-0.08,-0.372%,128,033,141,"",,,"",""
BUDA,"Buda Juice, Inc. Common Stock",$9.50,0.43,4.741%,120,333,337,"",,,"",""
PMI,"Picard Medical, Inc. Common Stock",$1.56,-0.03,-1.887%,114,973,835,"",,,"",""
TGEN,"Tecogen Inc. Common Stock",$3.81,0.04,1.061%,113,715,085,"",,,"",""
MCRP,"Micropolis AI Robotics Ordinary Shares",$3.23,0.22,7.309%,112,689,684,"",,,"",""
AGIG,"Abundia Global Impact Group Inc. Common stock",$3.01,0.12,4.152%,111,124,026,"",,,"",""
WWR,"Westwater Resources, Inc. Common Stock",$0.88,0.021,2.445%,103,830,728,"",,,"",""
EP,"Empire Petroleum Corporation Common Stock",$2.91,0.02,0.692%,102,439,295,"",,,"",""
LPA,"Logistic Properties of the Americas Ordinary Shares",$2.44,0.05,2.092%,89,214,274,"",,,"",""
SLND,"Southland Holdings, Inc. Common Stock",$1.56,-0.07,-4.294%,84,416,336,"",,,"",""
XTNT,"Xtant Medical Holdings, Inc. Common Stock",$0.5845,0.0012,0.206%,81,832,478,"",,,"",""
MHH,"Mastech Digital, Inc Common Stock",$6.91,-0.01,-0.145%,80,828,557,"",,,"",""
FSP,"Franklin Street Properties Corp. Common Stock",$0.7792,0.0072,0.933%,80,795,513,"",,,"",""
MI,"NFT Limited Class A Ordinary Share",$5.60,0.15,2.752%,80,183,096,"",,,"",""
GLV,"Clough Global Dividend and Income Fund Common Shares of beneficial interest",$6.29,0.02,0.319%,79,943,277,"",,,"",""
CTM,"Castellum, Inc. Common Stock",$0.8281,0.0175,2.159%,78,348,818,"",,,"",""
CEV,"Eaton Vance California Municipal Income Trust Shares of Beneficial Interest",$10.42,-0.08,-0.762%,73,289,852,"",,,"",""
IOR,"Income Opportunity Realty Investors, Inc. Common Stock",$18.00,UNCH,--,73,191,204,"",,,"",""
DIT,"AMCON Distributing Company Common Stock",$112.29,-0.70,-0.62%,73,068,114,"",,,"",""
FSI,"Flexible Solutions International Inc. Common Stock (CDA)",$5.63,-0.11,-1.916%,71,458,764,"",,,"",""
MAIA,"MAIA Biotechnology, Inc. Common Stock",$1.92,-0.05,-2.538%,71,102,029,"",,,"",""
DDC,"DDC Enterprise Limited Class A Ordinary Shares",$2.85,0.35,14.00%,69,570,011,"",,,"",""
BRIA,"BrilliA Inc Class A Ordinary Shares",$2.25,0.01,0.446%,68,906,250,"",,,"",""
SIF,"SIFCO Industries, Inc. Common Stock",$11.00,1.85,20.219%,68,366,408,"",,,"",""
NBY,"NovaBay Pharmaceuticals, Inc. Common Stock",$0.524,-0.057,-9.811%,67,914,989,"",,,"",""
XPL,"Solitario Resources Corp. Common Stock",$0.7362,0.0112,1.545%,66,921,555,"",,,"",""
PTHS,"Pelthos Therapeutics Inc. Common Stock",$20.579,-1.07,-4.942%,66,584,239,"",,,"",""
GPUS,"Hyperscale Data, Inc. Common Stock",$0.198,0.0029,1.486%,64,031,164,"",,,"",""
JAGU,"Jaguar Uranium Corp. Class A Common Shares",$3.32,0.02,0.606%,63,236,405,"",,,"",""
OTH,"Off The Hook YS Inc. Common Stock",$2.64,0.04,1.538%,62,700,000,"",,,"",""
BDL,"Flanigan's Enterprises, Inc. Common Stock",$33.62,UNCH,--,62,487,712,"",,,"",""
OPHC,"OptimumBank Holdings, Inc. Common Stock",$5.20,0.01,0.193%,59,976,504,"",,,"",""
INDO,"Indonesia Energy Corporation Limited Ordinary Shares",$3.93,0.28,7.671%,58,900,773,"",,,"",""
PED,"Pedevco Corp. Common Stock",$0.593,0.002,0.338%,56,642,976,"",,,"",""
MPU,"Mega Matrix Inc. Class A Ordinary Shares",$0.83,-0.008,-0.955%,56,286,560,"",,,"",""
ZONE,"CleanCore Solutions Inc. Class B Common Stock",$0.26,0.025,10.638%,54,744,620,"",,,"",""
APT,"Alpha Pro Tech, Ltd. Common Stock",$5.19,0.10,1.965%,53,376,892,"",,,"",""
NSRX,"Nasus Pharma Ltd. Ordinary Shares",$5.90,0.30,5.357%,53,158,994,"",,,"",""
NRXS,"Neuraxis, Inc. Common Stock",$4.91,0.06,1.237%,52,305,307,"",,,"",""
CVU,"CPI Aerostructures, Inc. Common Stock",$3.89,0.13,3.457%,51,290,619,"",,,"",""
TRT,"Trio-Tech International Common Stock",$5.77,0.12,2.124%,50,205,405,"",,,"",""
WYY,"WidePoint Corporation Common Stock",$4.93,0.06,1.232%,48,762,640,"",,,"",""
BURU,"Nuburu, Inc. Common Stock",$0.0955,-0.0245,-20.417%,48,296,303,"",,,"",""
SACH,"Sachem Capital Corp. Common Shares",$1.00,UNCH,--,47,691,121,"",,,"",""
IBO,"Impact BioMedical, Inc. Common Stock",$0.4456,-0.0044,-0.978%,46,619,221,"",,,"",""
MGLD,"The Marygold Companies, Inc. Common Stock",$1.02,-0.03,-2.857%,43,667,436,"",,,"",""
ROLR,"High Roller Technologies, Inc. Common Stock",$4.03,0.03,0.75%,43,605,297,"",,,"",""
OSTX,"OS Therapies Incorporated Common Stock",$1.22,0.06,5.172%,42,961,509,"",,,"",""
BATL,"Battalion Oil Corporation Common Stock",$2.54,-0.16,-5.926%,41,799,670,"",,,"",""
AXIL,"AXIL Brands, Inc. Common Stock",$6.1231,0.0331,0.544%,41,653,716,"",,,"",""
CVM,"Cel-Sci Corporation Common Stock",$4.90,0.30,6.522%,41,202,855,"",,,"",""
UAVS,"AgEagle Aerial Systems, Inc. Common Stock",$1.01,0.0101,1.01%,40,473,314,"",,,"",""
GCDT,"Green Circle Decarbonize Technology Limited Ordinary Shares",$3.2316,-0.4684,-12.659%,40,395,000,"",,,"",""
ZDGE,"Zedge, Inc. Class B Common Stock ",$3.09,-0.12,-3.738%,40,201,228,"",,,"",""
LGL,"LGL Group, Inc. (The) Common Stock",$7.25,0.09,1.257%,40,103,643,"",,,"",""
OPTT,"Ocean Power Technologies, Inc. Common Stock",$0.4351,0.0008,0.184%,38,626,536,"",,,"",""
GNS,"Genius Group Limited Ordinary Shares",$0.4211,0.033,8.503%,36,976,295,"",,,"",""
BHM,"Bluerock Homes Trust, Inc. Class A Common Stock",$8.96,0.04,0.448%,36,346,840,"",,,"",""
INLX,"Intellinetics, Inc. Common Stock",$8.01,UNCH,--,35,877,775,"",,,"",""
COHN,"Cohen & Company Inc.",$17.58,0.10,0.572%,35,790,472,"",,,"",""
TOON,"Kartoon Studios, Inc. Common Stock",$0.663,0.0112,1.718%,35,739,477,"",,,"",""
ATCH,"AtlasClear Holdings, Inc. Common Stock",$0.2414,0.0002,0.083%,34,901,653,"",,,"",""
ATNM,"Actinium Pharmaceuticals, Inc. (Delaware) Common Stock",$1.11,UNCH,--,34,627,439,"",,,"",""
NTIP,"Network-1 Technologies, Inc. Common Stock",$1.49,0.07,4.93%,34,001,295,"",,,"",""
MYO,"Myomo Inc. Common Stock",$0.8203,0.0071,0.873%,31,528,660,"",,,"",""
LSF,"Laird Superfood, Inc. Common Stock",$2.91,0.20,7.38%,31,097,796,"",,,"",""
VNRX,"VolitionRX Limited Common Stock",$0.2267,-0.0085,-3.614%,30,732,659,"",,,"",""
POAS,"Phaos Technology Holdings (Cayman) Limited Class A Ordinary Shares",$1.06,-5.36,-83.489%,30,132,621,"",,,"",""
PTN,"Palatin Technologies, Inc. Common Stock",$17.39,0.51,3.021%,29,609,518,"",,,"",""
INUV,"Inuvo, Inc.",$1.90,0.06,3.261%,27,956,078,"",,,"",""
CCEL,"Cryo-Cell International, Inc. Common Stock",$3.427,0.057,1.691%,27,604,999,"",,,"",""
ACCS,"ACCESS Newswire Inc. Common Stock",$7.12,0.04,0.565%,27,546,041,"",,,"",""
VNTG,"Vantage Corp Class A Ordinary Shares",$0.8531,0.0001,0.012%,27,075,261,"",,,"",""
PLAG,"Planet Green Holdings Corp. Common Stock",$2.835,-0.555,-16.372%,26,599,994,"",,,"",""
JOB,"GEE Group Inc. Common Stock",$0.235,0.0218,10.225%,25,851,345,"",,,"",""
AEON,"AEON Biopharma, Inc. Class A Common Stock",$1.00,0.0514,5.419%,25,303,058,"",,,"",""
IGC,"IGC Pharma, Inc. Common Stock",$0.256,UNCH,--,24,529,414,"",,,"",""
AUST,"Austin Gold Corp. Common Shares",$1.83,0.12,7.018%,24,287,303,"",,,"",""
KNRX,"KNOREX LTD. Class A Ordinary Shares",$0.7551,-0.1099,-12.705%,22,972,493,"",,,"",""
RYDE,"Ryde Group Ltd. Class A Ordinary Shares",$0.26,-0.0013,-0.498%,22,960,035,"",,,"",""
TOPS,"TOP Ships, Inc. Common Stock",$4.94,-0.11,-2.178%,22,853,413,"",,,"",""
RGNT,"Regentis Biomaterials Ltd. Ordinary Shares",$4.3895,0.0095,0.217%,22,734,880,"",,,"",""
CKX,"CKX Lands, Inc. Common Stock",$10.7873,0.1452,1.364%,22,147,718,"",,,"",""
CHOW,"ChowChow Cloud International Holdings Limited Ordinary Shares",$0.622,-0.1392,-18.287%,21,832,200,"",,,"",""
MMA,"Mixed Martial Arts Group Limited Ordinary Shares",$0.699,0.054,8.372%,21,747,366,"",,,"",""
NNVC,"NanoViricides, Inc. Common Stock",$1.00,0.07,7.527%,21,568,429,"",,,"",""
MXC,"Mexco Energy Corporation Common Stock",$10.45,0.09,0.869%,21,380,700,"",,,"",""
MLSS,"Milestone Scientific, Inc. Common Stock",$0.264,0.003,1.149%,20,758,033,"",,,"",""
MYND,"Mynd.ai, Inc. American Depositary Shares",$0.449,0.009,2.045%,20,495,854,"",,,"",""
RVP,"Retractable Technologies, Inc. Common Stock",$0.661,-0.006,-0.90%,19,788,462,"",,,"",""
SER,"Serina Therapeutics, Inc. Common Stock",$1.83,0.13,7.647%,19,737,582,"",,,"",""
EONR,"EON Resources Inc. Class A Common Stock",$0.3616,0.0046,1.289%,18,068,553,"",,,"",""
LGPS,"LogProstyle Inc. Common Shares",$0.75,UNCH,--,17,739,083,"",,,"",""
PAPL,"Pineapple Financial Inc. Common Stock",$0.668,0.0108,1.643%,17,427,219,"",,,"",""
BGI,"Birks Group Inc. Common Stock",$0.81,-0.01,-1.22%,15,871,696,"",,,"",""
APUS,"Apimeds Pharmaceuticals US, Inc. Common Stock",$1.23,0.13,11.818%,15,468,459,"",,,"",""
AIRI,"Air Industries Group Common Stock",$3.19,UNCH,--,15,234,729,"",,,"",""
TOPP,"Toppoint Holdings Inc. Common Stock",$0.78,0.025,3.311%,15,132,000,"",,,"",""
AMS,"American Shared Hospital Services Common Stock",$2.25,-0.02,-0.881%,14,721,750,"",,,"",""
TMDE,"TMD Energy Limited Ordinary Shares",$0.5784,0.0284,5.164%,13,629,996,"",,,"",""
CVR,"Chicago Rivet & Machine Co. Common Stock",$13.9799,0.6299,4.718%,13,506,429,"",,,"",""
KAPA,"Kairos Pharma, Ltd. Common Stock",$0.598,0.0041,0.69%,12,451,169,"",,,"",""
BRN,"Barnwell Industries, Inc. Common Stock",$0.98,-0.0066,-0.669%,12,287,303,"",,,"",""
MWG,"Multi Ways Holdings Limited Class A Ordinary Shares",$0.2293,0.0116,5.328%,11,769,969,"",,,"",""
PMNT,"Perfect Moment Ltd. Common Stock",$0.32,0.005,1.587%,11,271,019,"",,,"",""
IHT,"InnSuites Hospitality Trust Shares of Beneficial Interest",$1.22,0.0101,0.835%,11,229,897,"",,,"",""
UUU,"Universal Safety Products, Inc. Common Stock",$4.61,0.20,4.535%,10,662,409,"",,,"",""
SRXH,"SRX Health Solutions, Inc. Common Stock",$0.1485,-0.0056,-3.634%,10,329,007,"",,,"",""
AWX,"Avalon Holdings Corporation Common Stock",$2.63,-0.05,-1.866%,10,255,504,"",,,"",""
PHGE,"BiomX Inc. COmmon Stock",$6.13,-0.27,-4.219%,9,768,253,"",,,"",""
DSS,"DSS, Inc. Common Stock",$0.92,0.0155,1.714%,8,365,117,"",,,"",""
MSN,"Emerson Radio Corporation Common Stock",$0.3733,0.0058,1.578%,7,855,222,"",,,"",""
YCBD,"cbdMD, Inc. Common Stock",$0.7012,0.0162,2.365%,7,359,487,"",,,"",""
AMZE,"Amaze Holdings, Inc. Common Stock",$0.3509,-0.073,-17.221%,6,997,583,"",,,"",""
AMBO,"Ambow Education Holding Ltd. American Depository Shares (each representing twenty (20) Class A Ordinary Shares)",$2.36,-0.146,-5.826%,6,741,047,"",,,"",""
MITQ,"Moving iMage Technologies, Inc. Common Stock",$0.67,0.0026,0.39%,6,659,620,"",,,"",""
TOVX,"Theriva Biologics, Inc. Common Stock",$0.182,0.0015,0.831%,6,495,280,"",,,"",""
SOAR,"Volato Group, Inc. Class A Common Stock",$0.3901,-0.0135,-3.345%,6,089,596,"",,,"",""
CLDI,"Calidi Biotherapeutics, Inc. Common Stock",$0.7826,0.0226,2.974%,5,609,458,"",,,"",""
SYNX,"Silynxcom Ltd. Ordinary Shares",$1.00,-0.01,-0.99%,5,286,982,"",,,"",""
TPET,"Trio Petroleum Corp. Common Stock",$0.4061,-0.0198,-4.649%,4,995,335,"",,,"",""
HCWC,"Healthy Choice Wellness Corp. Class A Common Stock",$0.2684,-0.0066,-2.40%,4,875,687,"",,,"",""
AIM,"AIM ImmunoTech Inc. Common Stock",$1.25,0.46,58.228%,4,095,531,"",,,"",""
NCL,"Northann Corp. Common Stock",$0.1769,0.0095,5.675%,4,023,255,"",,,"",""
MTNB,"Matinas Biopharma Holdings, Inc. Common Stock",$0.5901,-0.0202,-3.31%,3,780,293,"",,,"",""
BQ,"Boqii Holding Limited Class A Ordinary Shares",$1.32,0.06,4.762%,3,682,399,"",,,"",""
GBR,"New Concept Energy, Inc Common Stock",$0.7102,0.0002,0.028%,3,644,700,"",,,"",""
ITP,"IT Tech Packaging, Inc. Common Stock",$0.2068,0.0122,6.269%,3,508,449,"",,,"",""
CPHI,"China Pharma Holdings, Inc. Common Stock",$0.6333,0.0033,0.524%,3,180,434,"",,,"",""
PW,"Power REIT (MD) Common Stock",$0.864,-0.0062,-0.712%,2,928,667,"",,,"",""
OGEN,"Oragenics Inc. Common Stock",$0.6565,0.0115,1.783%,2,800,095,"",,,"",""
VTAK,"Catheter Precision, Inc. Common Stock",$1.43,0.16,12.598%,2,385,776,"",,,"",""
AZTR,"Azitra Inc Common Stock",$0.1998,-0.0071,-3.432%,2,145,991,"",,,"",""
SBEV,"Splash Beverage Group, Inc. (NV) Common Stock",$0.5309,0.1849,53.439%,1,543,005,"",,,"",""
DXF,"Eason Technology Limited American Depositary Shares (each representing sixty-thousand (60,000) Ordinary Shares)",$0.9813,-0.0036,-0.366%,1,361,990,"",,,"",""
SGN,"Signing Day Sports, Inc. Common Stock",$0.2504,-0.0231,-8.446%,1,059,888,"",,,"",""
BCV,"Bancroft Fund, Ltd.",$23.39,-0.15,-0.637%,NA,"",,,"",""
BCV^A,"Bancroft Fund Limited 5.375% Series A Cumulative Preferred Shares",$21.75,0.16,0.741%,NA,"",,,"",""
CIK,"Credit Suisse Asset Management Income Fund, Inc. Common Stock",$2.805,0.025,0.899%,NA,"",,,"",""
CLM,"Cornerstone Strategic Investment Fund, Inc. Common Shares",$8.04,0.03,0.375%,NA,"",,,"",""
CRF,"Cornerstone Total Return Fund, Inc. (The) Common Stock",$7.60,0.05,0.662%,NA,"",,,"",""
DHY,"Credit Suisse High Yield Credit Fund Common Stock",$2.01,0.02,1.005%,NA,"",,,"",""
EAD,"Allspring Income Opportunities Fund Common Shares",$6.86,0.02,0.292%,NA,"",,,"",""
ECF,"Ellsworth Growth and Income Fund Ltd.",$12.30,0.1065,0.873%,NA,"",,,"",""
ECF^A,"Ellsworth Growth and Income Fund Ltd. 5.25% Series A Cumulative Preferred Shares (Liquidation Preference $25.00 per share)",$21.7299,-0.0001,0.00%,NA,"",,,"",""
EIM,"Eaton Vance Municipal Bond Fund Common Shares of Beneficial Interest, $.01 par value",$9.99,0.015,0.15%,NA,"",,,"",""
